,TargetID,TargetName,SMILES,AnalogSeriesID,pKi
1558,CHEMBL264,Histamine H3 receptor,C#CCNC(=O)C1CCN(CC1)Cc2ccc(cc2)OCCCN3CCCCC3,23663,7.96
1559,CHEMBL264,Histamine H3 receptor,CC(=O)N1CC(CC1C(=O)N2CCCN(CC2)C)Oc3cccc(c3)F,9964,6.34
1560,CHEMBL264,Histamine H3 receptor,CC(=O)N1CC(CC1C(=O)N2CCCN(CC2)C3CCC3)Oc4ccc(cc4)F,9964,8.82
1561,CHEMBL264,Histamine H3 receptor,CC(=O)N1CC(CC1C(=O)N2CCCN(CC2)C3CCC3)Oc4ccc(cc4)SC,9964,7.3
1562,CHEMBL264,Histamine H3 receptor,CC(=O)N1CC(CC1C(=O)N2CCCN(CC2)C3CCC3)Oc4ccccn4,9964,8.27
1563,CHEMBL264,Histamine H3 receptor,CC(=O)N1CC(CC1C(=O)N2CCCN(CC2)C3CCC3)Oc4cccnc4,9964,8.22
1564,CHEMBL264,Histamine H3 receptor,CC(=O)N1CC(CC1C(=O)N2CCCN(CC2)C3CCC3)Oc4cccs4,9964,8.43
1565,CHEMBL264,Histamine H3 receptor,CC(=O)N1CC(CC1C(=O)N2CCCN(CC2)C3CCC3)Oc4ccsc4,9964,8.57
1566,CHEMBL264,Histamine H3 receptor,CC(=O)N1CC(CC1C(=O)N2CCCN(CC2)C3CCCC3)Oc4cccc(c4)F,9964,8.66
1567,CHEMBL264,Histamine H3 receptor,CC(=O)N1CC(CC1C(=O)N2CCCN(CC2)C3CCCCO3)Oc4cccc(c4)F,9964,7.16
1568,CHEMBL264,Histamine H3 receptor,CC(=O)N1CC(CC1C(=O)N2CCCN(CC2)Cc3ccccc3)Oc4cccc(c4)F,9964,6.82
1569,CHEMBL264,Histamine H3 receptor,CC(=O)N1CC(CC1C(=O)N2CCCNCC2)Oc3cccc(c3)F,9964,5.71
1570,CHEMBL264,Histamine H3 receptor,CC(=O)N1CCC(CC1)Oc2ccc3c(c2)CCC4(O3)CCN(CC4)C5CCC5,19953,8.4
1571,CHEMBL264,Histamine H3 receptor,CC(=O)N1CCN(CC1)CCCOc2ccc3c(c2)CN(CC3c4ccc(cc4)OC)C,8734,6.57
1572,CHEMBL264,Histamine H3 receptor,CC(=O)N1CCN(CC1)Cc2ccc(cc2)c3ccc(cc3)CN4CCCCC4,4112,8.2
1573,CHEMBL264,Histamine H3 receptor,CC(=O)N1CCN(CC1)Cc2ccc(cc2)c3ccc(cc3)CN4CCN(CC4)C(=O)C,4112,5.85
1574,CHEMBL264,Histamine H3 receptor,CC(=O)N1CCc2ccc(cc2C1)OCCCN3CCCCC3,5757,7.71
1575,CHEMBL264,Histamine H3 receptor,CC(=O)N1CCc2ccc(cc2CC1)OCCCN3CCCCC3,23333,7.87
1576,CHEMBL264,Histamine H3 receptor,CC(=O)Nc1cc2c(cn1)nc(s2)N3CCC(CC3)N4CCCCC4,12117,7.28
1577,CHEMBL264,Histamine H3 receptor,CC(=O)Nc1cc2c(nc1)nc(s2)N3CCC(CC3)N4CCCCC4,3995,7.51
1578,CHEMBL264,Histamine H3 receptor,CC(=O)Nc1ccc(cc1)c2cc3c(nc2)nc(o3)N4CCC(CC4)N5CCCCC5,7833,6.63
1579,CHEMBL264,Histamine H3 receptor,CC(=O)Nc1ccc(cn1)c2cc3c(cn2)nc(s3)N4CCC(CC4)N5CCCCC5,12117,7.57
1580,CHEMBL264,Histamine H3 receptor,CC(=O)Nc1ccc(cn1)c2cc3c(nc2)nc(s3)N4CCC(CC4)N5CCCCC5,3995,8.0
1581,CHEMBL264,Histamine H3 receptor,CC(=O)Nc1ccccc1c2cc3c(nc2)nc(o3)N4CCC(CC4)N5CCCCC5,7833,5.82
1582,CHEMBL264,Histamine H3 receptor,CC(=O)c1cccc(c1)c2cc3c(cn2)nc(s3)N4CCC(CC4)N5CCCCC5,12117,7.1
1583,CHEMBL264,Histamine H3 receptor,CC(=O)c1cccc(c1)c2cc3c(nc2)nc(s3)N4CCC(CC4)N5CCCCC5,3995,7.48
1584,CHEMBL264,Histamine H3 receptor,CC(C(=O)N)NCc1ccc(cc1)OCCCN2CCCCC2,11487,7.37
1585,CHEMBL264,Histamine H3 receptor,CC(C(=O)N1CCN(CC1)CCCOc2ccc(cc2)C(=O)C3CC3)N,3701,6.11
1586,CHEMBL264,Histamine H3 receptor,CC(C(=O)N1CCN(CC1)CCCOc2ccc(cc2)C(=O)C3CC3)NC(=O)c4ccco4,3701,7.02
1587,CHEMBL264,Histamine H3 receptor,CC(C)(C)NCCCCCc1c[nH]cn1,1508,7.4
1588,CHEMBL264,Histamine H3 receptor,CC(C)(C)NCCCCc1c[nH]cn1,11545,6.2
1589,CHEMBL264,Histamine H3 receptor,CC(C)(C)OC(=O)N1CCC(CC1)Oc2ccc3c(c2)CCC4(O3)CCN(CC4)C5CCC5,19953,7.33
1590,CHEMBL264,Histamine H3 receptor,CC(C)N1CC(CC1C(=O)N2CCCN(CC2)C3CCC3)Oc4ccc(cc4)F,9964,7.92
1591,CHEMBL264,Histamine H3 receptor,CC(C)N1CC2CCN(C2C1)c3ccc(cc3)c4ccc(cc4)C#N,12513,7.37
1592,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(=Cc2c[nH]cn2)CC1,24194,7.2
1593,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(C1)N(C)C(=O)c2ccc(cc2)Cn3cccn3,6564,6.74
1594,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(C1)N(C)C(=O)c2ccc(cc2)Cn3cnc4c3cccc4,6564,8.4
1595,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(C1)N(C)C(=O)c2ccc(cc2)n3cccn3,9620,8.15
1596,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(C1)Oc2ccc(c(c2)CN(C)C)OCc3ccccc3Cl,23284,7.06
1597,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)CCc2c[nH]cn2,6605,7.0
1598,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)COc2cc3c(cn2)C(CN(C3)C)c4ccc(c(c4)Cl)Cl,2718,7.89
1599,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)COc2cc3c(cn2)C(CN(C3)C)c4ccc(cc4)OC,3266,7.89
1600,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)COc2cc3c(cn2)C(CNC3)c4ccc(c(c4)Cl)Cl,2718,7.89
1601,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)COc2cc3c(cn2)C(CNC3)c4ccc(cc4)OC,3266,8.4
1602,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Cc2c[nH]cn2,7836,7.2
1603,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)NC(=O)c2ccc(cc2)OC3CCN(CC3)C(C)C,19894,8.08
1604,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)NC(=O)c2ccc(cc2)OC3CCN(CC3)C4CCC4,19894,8.8
1605,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)NC(=O)c2ccc(cc2Cl)OC3CCN(CC3)C4CCC4,4731,8.15
1606,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)NC(=O)c2ccc(cc2F)OC3CCN(CC3)C(C)C,20215,7.94
1607,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Nc2c3cc(c(cc3nc(n2)N4CCC(CC4)(F)F)OCCCN5CCCC5)OC,22760,7.35
1608,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(c(c2)F)C(=O)NC3CCN(CC3)C4CCC4,20215,7.98
1609,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)C#N,21968,7.55
1610,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)C(CCN(C)C)Oc3ccccc3,12798,9.1
1611,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)C3=NN(C(=O)C4C3C4)C,4776,8.4
1612,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)C3=NNC(=O)C4C3C4,8186,8.04
1613,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CN(C)C,21586,8.52
1614,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CN(C)CCN(C)C,21586,8.94
1615,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CN3CCC(CC3)CO,21586,9.0
1616,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CN3CCC(CC3)O,21586,8.85
1617,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CN3CCCC3,21586,8.71
1618,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CN3CCCCC3,21586,9.2
1619,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CN3CCCCCC3,21586,8.77
1620,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CN3CCCN(CC3)C,21586,9.0
1621,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CN3CCN(CC3)C,21586,9.13
1622,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CN3CCN(CC3)Cc4ccccc4,21586,8.7
1623,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CN3CCN(CC3)c4ccccc4,21586,8.7
1624,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CN3CCOCC3,21586,8.67
1625,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CNC3CC3,21586,8.79
1626,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CNc3ccccc3,21586,8.26
1627,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)CNc3ccccn3,21586,8.65
1628,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)N3CCN(CC3=O)C(=O)c4cc(cc(c4)F)F,11561,8.7
1629,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)N3CCN(CC3=O)C(=O)c4ccc(cc4)C#N,11561,9.1
1630,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)N3CCN(CC3=O)C(=O)c4ccc(cc4)Cl,11561,8.6
1631,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)N3CCN(CC3=O)C(=O)c4ccc(cc4)F,11561,8.4
1632,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)N3CCN(CC3=O)C(=O)c4ccc(cc4F)F,11561,8.4
1633,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cc2)c3ccc(=O)n(n3)C,4271,8.04
1634,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc(cn2)c3ccc(=O)[nH]n3,3258,7.82
1635,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc([nH]3)C(=O)N4CCC(C4)O,11450,8.1
1636,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc([nH]3)C(=O)N4CCC(CC4)(F)F,11450,8.7
1637,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc([nH]3)C(=O)N4CCC(CC4)OC,11450,8.05
1638,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc([nH]3)C(=O)N4CCCC(C4)(F)F,11450,8.7
1639,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc([nH]3)C(=O)N4CCCCCC4,11450,8.22
1640,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc([nH]3)C(=O)N4CCOCC4,11450,8.3
1641,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc([nH]3)C(=O)N4CCS(=O)(=O)CC4,11450,8.15
1642,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc(n3C(=O)C)C(=O)N4CCC(CC4)(F)F,11450,7.89
1643,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc(n3CC#N)C(=O)N4CCC(CC4)(F)F,11450,8.52
1644,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc(n3CC(F)(F)F)C(=O)N4CCC(CC4)(F)F,11450,8.52
1645,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc(n3CC(F)(F)F)C(=O)N4CCOCC4,11450,8.52
1646,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc(n3CC(F)(F)F)C(=O)N4CCS(=O)(=O)CC4,11450,7.96
1647,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc(n3S(=O)(=O)C)C(=O)N4CCC(CC4)(F)F,11450,8.52
1648,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc(n3S(=O)(=O)c4ccc(cc4)F)C(=O)N5CCC(CC5)(F)F,11450,8.7
1649,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCCN(C4=O)CC5CC5,20748,7.77
1650,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCCNC4=O,20748,7.77
1651,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCN(C4=O)C,6039,7.51
1652,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCN(C4=O)C(C)C,6039,7.57
1653,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCN(C4=O)CC(F)(F)F,6039,7.47
1654,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCN(C4=O)CC5CC5,6039,8.05
1655,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCN(C4=O)CCO,6039,7.34
1656,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCN(C4=O)CCOC,6039,7.72
1657,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCN(C4=O)Cc5ccc(cc5)F,6039,8.15
1658,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCN(C4=O)Cc5cccc(c5)F,6039,7.85
1659,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCN(C4=O)Cc5ccccc5F,6039,8.22
1660,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCN(C4=O)Cc5ccccn5,6039,8.22
1661,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCN(C4=O)Cc5cccnc5,6039,8.3
1662,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCN(C4=O)Cc5ccncc5,6039,8.3
1663,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)cc4n3CCNC4=O,6039,7.6
1664,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)ccc(n3)C(=O)N4CCC(CC4)OC,16535,6.9
1665,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)ccc(n3)C(=O)N4CCC4,16535,7.21
1666,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)ccc(n3)C(=O)N4CCCC4C#N,16535,7.06
1667,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3c(c2)ccc(n3)C(=O)N4CCOCC4,16535,6.62
1668,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3cc(ccc3c2)C(=O)N4CCC(CC4)CO,484,6.81
1669,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3cc(ccc3c2)C(=O)N4CCC(CC4)OC,484,7.21
1670,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3cc(ccc3c2)C(=O)N4CCCC4,484,7.24
1671,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3cc(ccc3c2)C(=O)N4CCOCC4,484,7.4
1672,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC(CC1)Oc2ccc3cc(ccc3c2)C(=O)NC4CCCCC4,484,7.06
1673,CHEMBL264,Histamine H3 receptor,CC(C)N1CCC2(CC1)CC2C(=O)N3CCN(CC3)C4CCCCC4,3362,7.33
1674,CHEMBL264,Histamine H3 receptor,CC(C)N1CCCN(CC1)C(=O)C2CC(CN2C(=O)C)Oc3cccc(c3)F,9964,7.29
1675,CHEMBL264,Histamine H3 receptor,CC(C)N1CCCN(CC1)C(=O)c2ccc(c(c2)CNC)Oc3ccc(c(c3)Cl)Cl,15643,8.92
1676,CHEMBL264,Histamine H3 receptor,CC(C)N1CCCN(CC1)C(=O)c2ccc(c(c2)CNC)Oc3ccc(cc3)Cl,10876,9.3
1677,CHEMBL264,Histamine H3 receptor,CC(C)N1CCCN(CC1)C(=O)c2ccc(c(c2)CNC)Oc3ccc(cc3)SC,8998,8.96
1678,CHEMBL264,Histamine H3 receptor,CC(C)N1CCCN(CC1)C(=O)c2ccc(c(c2)CNC)Oc3cccc(c3)Cl,10937,9.0
1679,CHEMBL264,Histamine H3 receptor,CC(C)N1CCCN(CC1)C(=O)c2ccc(cn2)Oc3ccc(c(c3)Cl)Cl,15191,8.82
1680,CHEMBL264,Histamine H3 receptor,CC(C)N1CCCN(CC1)C(=O)c2ccc(nc2)Oc3ccc(c(c3)Cl)Cl,15192,7.74
1681,CHEMBL264,Histamine H3 receptor,CC(C)N1CCCN(CC1)C(=O)c2cccc(n2)Oc3ccc(c(c3)Cl)Cl,23166,6.37
1682,CHEMBL264,Histamine H3 receptor,CC(C)N1CCCN(CC1)CCC#Cc2ccc(c(c2)CNC)Oc3ccc(cc3)SC,4887,7.03
1683,CHEMBL264,Histamine H3 receptor,CC(C)N1CCCc2cc(ccc2C1)OCCCN3CCCCC3,8035,9.7
1684,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)C2CC3(C2)CCN(CC3)C4CCOCC4,12228,9.52
1685,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)N2CCC(CC2)C(=O)N3CC4CCC(C3)CC4,11194,7.85
1686,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)N2CCC(CC2)C(=O)OC(C)(C)C,11194,7.6
1687,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)N2CCc3ccccc3C2,17633,7.14
1688,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)N2Cc3ccccc3C2,761,7.23
1689,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)NC2Cc3ccccc3C2,22577,7.52
1690,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)NCc2ccc(c(c2)Cl)Cl,12773,7.7
1691,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)NCc2ccc(cc2)Oc3ccccc3,21873,7.47
1692,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)OC2CCN(CC2)c3ccc(=O)[nH]c3,18093,8.86
1693,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)OC2CCN(CC2)c3ccc(=O)[nH]n3,18093,8.46
1694,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)OC2CCN(CC2)c3ccn(c(=O)c3)C,18093,8.1
1695,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2cc(cn2C)CN3CCCCC3,11156,7.49
1696,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2cc(cn2C)CN3CCOCC3,11156,6.85
1697,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2cc(sc2)CN3CCCCC3,11148,8.49
1698,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2cc(sc2)CN3CCOCC3,11148,7.43
1699,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(c(c2)CNC)Oc3ccc(c(c3)Cl)Cl,15643,8.62
1700,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(c(c2)CNC)Oc3ccc(cc3)Cl,75,8.96
1701,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(c(c2)CNC)Oc3ccc(cc3)SC,8998,8.66
1702,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(c(c2)CNC)Oc3cccc(c3)OC,8998,8.96
1703,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(cc2)C(CCN(C)C)Oc3ccc(cc3)C(F)(F)F,11173,8.64
1704,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(cc2)C(CCN(C)C)Oc3ccccc3,11173,9.1
1705,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(cc2)CN(C)C,359,8.3
1706,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(cc2)CN3CCC(CC3)F,359,8.82
1707,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(cc2)CN3CCCC3,359,9.0
1708,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(cc2)CN3CCCCC3,359,8.99
1709,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(cc2)CN3CCCCCC3,359,9.0
1710,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(cc2)CN3CCOCC3,359,8.6
1711,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(cc2)c3ccc(=O)n(n3)C,9558,6.78
1712,CHEMBL264,Histamine H3 receptor,CC(C)N1CCN(CC1)C(=O)c2ccc(nc2)CN3CCCCC3,11760,8.96
