,TargetID,TargetName,SMILES,AnalogSeriesID,pKi
1870,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3ccc(=O)n(c3)Cc4ccccc4,2117,8.7
1871,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3ccc(=O)n(n3)C,2117,8.93
1872,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3ccc(=O)n(n3)C(C)C,2117,8.32
1873,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3ccc(=O)n(n3)CC(F)(F)F,2117,8.24
1874,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3ccc(=O)n(n3)CCF,2117,8.47
1875,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3ccc(=O)n(n3)CCO,2117,8.52
1876,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3ccc(=O)n(n3)Cc4ccccc4,2117,8.16
1877,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3ccc(=O)n(n3)c4ccccn4,13712,8.0
1878,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3ccc(cc3)C#N,2117,9.66
1879,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3cccc(=O)n3C,2117,8.31
1880,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3cccn(c3=O)C,2117,7.74
1881,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3ccn(c(=O)c3)C,2117,8.49
1882,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc(cc2)c3cnn(c(=O)c3OC)COC,2117,8.3
1883,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc-3c(c2)CCc4c3n[nH]c(=O)c4,8159,8.37
1884,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc-3c(c2)CCc4c3nn(c(=O)c4)C,8159,8.44
1885,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc-3c(c2)CCc4c3nn(c(=O)c4)C(C)C,8159,8.38
1886,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCCOc2ccc3c(c2)cc4n3CCNC4=O,2286,7.92
1887,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCN2CCN(C2=C(C#N)C#N)CCN3CCCC3C,8347,9.29
1888,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCN2CCN(C2=C(C#N)C#N)CCN3CCCCC3,8347,9.42
1889,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCN2CCc3cc(ccc3C2=O)c4ccc(cc4)C#N,1946,8.89
1890,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCN2CCc3cc(ccc3C2=O)c4ccc(cc4)C(=O)N5CCCC5,1946,9.7
1891,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCN2CCc3cc(ccc3C2=O)c4ccc(cc4)C(=O)NC,1946,9.0
1892,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCOc2ccc(cc2Br)CCNC(=O)c3cc(cs3)Br,18135,6.5
1893,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3[nH]2)OC,83,7.41
1894,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)C(=O)c4ccc(cc4)N(C)C,8498,9.28
1895,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)C(=O)c4ccc(cc4)OC,8498,9.28
1896,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)C(=O)c4ccccc4,8498,9.66
1897,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4c(cccn4)C#N,5748,9.13
1898,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4c(cccn4)[N+](=O)[O-],5748,9.37
1899,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4c(nccn4)C#N,5748,8.98
1900,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4ccc(cc4)[N+](=O)[O-],5748,9.13
1901,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4ccc(cn4)C#N,5748,9.47
1902,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4ccc(cn4)[N+](=O)[O-],5748,9.52
1903,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4ccc(nn4)Cl,5748,9.51
1904,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4cccc(c4)C#N,5748,9.4
1905,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4ccccc4[N+](=O)[O-],5748,9.51
1906,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4cnccn4,5748,9.54
1907,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4cncnc4,5748,9.16
1908,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4ncc(cn4)Br,5748,8.91
1909,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4ncc(s4)[N+](=O)[O-],5748,9.72
1910,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)CNc4ncccn4,5748,9.08
1911,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)c4c[nH]nc4,6733,9.3
1912,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)c4ccc(cc4)CO,6733,9.06
1913,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)c4cccc(c4)C#N,6733,9.57
1914,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3cc(ccc3o2)c4cccc(c4)CO,6733,9.31
1915,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2cc3ccccc3[nH]2,83,7.31
1916,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)N(C)C,9756,7.79
1917,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)OC,9756,8.34
1918,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)OCc3ccccc3,9756,9.1
1919,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(=O)[nH]n3,9756,7.51
1920,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(=O)n(n3)C,9756,8.15
1921,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(=O)n(n3)Cc4ccccc4,9756,8.3
1922,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)N,7761,8.3
1923,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)N4C(COCC4C)C,7761,8.2
1924,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)N4CCC(C4)O,7761,8.6
1925,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)N4CCC(CC4)OC,7761,9.2
1926,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)N4CCCC4COC,7761,8.3
1927,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)N4CCCCC4,7761,8.8
1928,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)N4CCOCC4,7761,8.77
1929,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)N4CCS(=O)(=O)CC4,7761,9.0
1930,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)NC4CCC4,7761,8.6
1931,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)NC4CCOCC4,7761,8.65
1932,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)NCC4CC4,7761,8.6
1933,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)NCCOC,7761,8.5
1934,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)NCc4ccccc4,7761,9.5
1935,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)NCc4ccncc4,7761,9.8
1936,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc(cc2)c3ccc(cc3)S(=O)(=O)Nc4ccccc4,7761,8.7
1937,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4c[nH]nc4,10543,9.05
1938,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4cc(no4)Br,10543,8.74
1939,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4cc(no4)C(=O)OC,10543,8.46
1940,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4cc5c(nc4)OCO5,10543,9.09
1941,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4ccc(cc4)C#N,10543,9.16
1942,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4ccc(nc4)Cl,10543,9.6
1943,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4ccc(s4)C#N,10543,9.51
1944,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4ccccn4,10543,9.11
1945,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4cccnc4,10543,9.98
1946,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4cccs4,10543,9.0
1947,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4ccn5c(n4)ncn5,10543,9.16
1948,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4ccn[nH]4,10543,8.49
1949,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4ccncc4,10543,9.66
1950,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4ccoc4,10543,8.3
1951,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4ccsc4,10543,8.6
1952,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4cn5c(n4)SCC5,10543,9.06
1953,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4cnc(nc4)OC,10543,9.67
1954,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4cnccn4,10543,9.96
1955,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4cncnc4,10543,9.71
1956,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4csc(n4)c5cc(nc(c5)Cl)Cl,24323,7.55
1957,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4csc(n4)c5ccccc5,24323,8.17
1958,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4nc5ccccc5s4,10543,8.53
1959,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)ccc(n3)c4nccs4,10543,9.38
1960,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3c(c2)cccn3,10543,8.13
1961,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccc3cc(ccc3c2)c4ccc(cc4)C#N,4442,9.76
1962,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccccc2O,13466,7.35
1963,CHEMBL264,Histamine H3 receptor,CC1CCCN1CCc2ccccc2OC,13466,7.48
1964,CHEMBL264,Histamine H3 receptor,CC1CCCN1Cc2ccc(cc2)c3ccc(cc3)C(Cc4ccccc4)N5CCCCC5,15339,8.25
1965,CHEMBL264,Histamine H3 receptor,CC1CCCN1Cc2ccc(cc2)c3ccc(cc3)CN4CCCCC4,4112,9.01
1966,CHEMBL264,Histamine H3 receptor,CC1CCCN1c2cc3c(nc2)nc(o3)N4CCC(CC4)N5CCCCC5,7833,6.82
1967,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)C(=O)c2ccc3cc(ccc3c2)OC4CCN(C4)C(C)C,484,6.63
1968,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)C(=O)c2ccc3cc(ccc3c2)OC4CCN(CC4)C(C)C,484,7.47
1969,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)C(=O)c2ccc3cc(ccc3c2)OC4CCN(CC4)CC(C)C,484,7.44
1970,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)C(=O)c2ccc3cc(ccc3c2)OCCC4CCCN4C,484,6.24
1971,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)C(=O)c2ccc3cc(ccc3c2)OCCCN4CCCCC4,484,8.15
1972,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)C(=O)c2ccc3cc(ccc3c2)OCCCN4CCOCC4,484,5.7
1973,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)C(=O)c2ccc3cc(ccc3n2)OCCCN4CCCCC4,5794,6.52
1974,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)C2CCC(CC2)c3ccc(cc3)OCCCN4CCCCC4,3304,9.25
1975,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)CCCCCCCOc2ccc(cc2)Cl,16925,6.33
1976,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)CCCCCCCOc2cccc(c2)Cl,16925,6.09
1977,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)CCCCCCOc2ccc(cc2)Cl,22123,6.72
1978,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)CCCCCCOc2cccc(c2)Cl,22123,6.39
1979,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)CCCOCCCOc2ccc(cc2)C(C)(C)C,1709,8.11
1980,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)CCCOCCCOc2ccc(cc2)Cl,5551,8.46
1981,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)CCCOCCCOc2cccc(c2)OC,630,7.73
1982,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)CCCOCCOc2cccc(c2)OC,642,8.14
1983,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)Cc2ccc(cc2)c3ccc(cc3)CN4CCC(CC4)C,4112,8.21
1984,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)Cc2ccc(cc2)c3ccc(cc3)CN4CCCCC4,4112,8.62
1985,CHEMBL264,Histamine H3 receptor,CC1CCN(CC1)c2ccc3cc(ccc3n2)CCN4CCCC4C,10543,10.3
1986,CHEMBL264,Histamine H3 receptor,CC1CN(C(=O)c2n1c3cc(c(cc3c2)OC4CCN(CC4)C(C)C)Br)CC5CC5,13677,8.7
1987,CHEMBL264,Histamine H3 receptor,CC1CN(CC(O1)C)c2nnc(s2)N3CCC(CC3)N4CCCCC4,225,7.28
1988,CHEMBL264,Histamine H3 receptor,CC1CNC(=O)c2n1c3cc(c(cc3c2)OC4CCN(CC4)C(C)C)Br,13677,8.4
1989,CHEMBL264,Histamine H3 receptor,CC1COCCN1CCCOc2ccc3c(c2)CN(CC3c4ccc(cc4)OC)C,8734,8.21
1990,CHEMBL264,Histamine H3 receptor,CC1Cn2c3ccc(cc3cc2C(=O)N1)OC4CCN(CC4)C(C)C,15207,8.13
1991,CHEMBL264,Histamine H3 receptor,CC1Cn2c3ccc(cc3cc2C(=O)N1CC4CC4)OC5CCN(CC5)C(C)C,15207,8.3
1992,CHEMBL264,Histamine H3 receptor,CC=CCNC(=O)OCCCc1c[nH]cn1,18391,7.27
1993,CHEMBL264,Histamine H3 receptor,CCC(C)C(C(=O)N(C)C1CCC2(C3CCC45CN(C(C4CCC5C3CC=C2C1)C)C)C)N,5651,9.54
1994,CHEMBL264,Histamine H3 receptor,CCC(C)N1CCC(CC1)Oc2ccc(cc2)C#N,21968,7.82
1995,CHEMBL264,Histamine H3 receptor,CCC(C)NC(=O)OCCCc1c[nH]cn1,18391,7.58
1996,CHEMBL264,Histamine H3 receptor,CCC(CC)N1CCN(CC1)C(=O)CCC(=O)c2ccc(cc2)Cl,24184,9.06
1997,CHEMBL264,Histamine H3 receptor,CCC(CC)N1CCN(CC1)c2ccc3ccccc3n2,5075,8.54
1998,CHEMBL264,Histamine H3 receptor,CCC(CO)NS(=O)(=O)c1ccc(cc1)c2ccc(cc2)CCN3CCCC3C,7761,8.2
1999,CHEMBL264,Histamine H3 receptor,CCC(COc1ccc2c(c1)CCC3(O2)CCN(CC3)C4CCC4)O,19953,7.7
2000,CHEMBL264,Histamine H3 receptor,CCC1CCCN1CCc2ccc3cc(ccc3c2)c4ccc(cc4)C#N,4442,8.06
2001,CHEMBL264,Histamine H3 receptor,CCC=CCCNC(=O)OCCCc1c[nH]cn1,18391,7.09
2002,CHEMBL264,Histamine H3 receptor,CCC=CCNC(=O)OCCCc1c[nH]cn1,18391,7.57
2003,CHEMBL264,Histamine H3 receptor,CCCC=CCNC(=O)OCCCc1c[nH]cn1,18391,7.12
2004,CHEMBL264,Histamine H3 receptor,CCCCC(c1ccc(cc1)c2ccc(cc2)CN3CCCCC3)N4CCCC4C,21894,8.74
2005,CHEMBL264,Histamine H3 receptor,CCCCC(c1ccc(cc1)c2ccc(cc2)CN3CCCCC3)N4CCCCC4,21894,8.89
2006,CHEMBL264,Histamine H3 receptor,CCCCC(c1ccc(cc1)c2ccc(cc2)CN3CCCCC3)N4CCCCC4C,21894,8.56
2007,CHEMBL264,Histamine H3 receptor,CCCCN(C)Cc1ccc(cc1)OC2CCN(CC2)C(C)C,21586,8.83
2008,CHEMBL264,Histamine H3 receptor,CCCCN1CC2CCN(C2C1)c3ccc(cc3)c4ccc(cc4)C#N,12513,6.26
2009,CHEMBL264,Histamine H3 receptor,CCCCN1CCCC1Cn2c(=O)c3c(cccn3)c(n2)Cc4ccc(cc4)Cl,16539,6.2
2010,CHEMBL264,Histamine H3 receptor,CCCCN1CCCC1Cn2c(=O)c3ccccc3c(n2)Cc4ccc(cc4)Cl,5518,6.36
2011,CHEMBL264,Histamine H3 receptor,CCCCN1CCCC1Cn2c(=O)c3cccnc3c(n2)Cc4ccc(cc4)Cl,16515,6.2
2012,CHEMBL264,Histamine H3 receptor,CCCCN1CCCC1Cn2c(=O)c3ccncc3c(n2)Cc4ccc(cc4)Cl,16513,6.2
2013,CHEMBL264,Histamine H3 receptor,CCCCNC(=NC1CCCC1)SCCCc2c[nH]cn2,19436,7.33
2014,CHEMBL264,Histamine H3 receptor,CCCCNC(=NCc1ccc(c(c1)Cl)Cl)SCCCc2c[nH]cn2,19436,8.33
2015,CHEMBL264,Histamine H3 receptor,CCCCNC(=NCc1ccc(cc1)Cl)SCCCc2c[nH]cn2,19436,8.31
2016,CHEMBL264,Histamine H3 receptor,CCCCNC1CCC(CC1)c2ccc(cc2)OCCCN3CCCCC3,3304,9.23
2017,CHEMBL264,Histamine H3 receptor,CCCCNCCCCCc1c[nH]cn1,1508,8.4
2018,CHEMBL264,Histamine H3 receptor,CCCCNCCCCc1c[nH]cn1,11545,8.2
2019,CHEMBL264,Histamine H3 receptor,CCCCc1c[nH]cn1,11545,7.6
2020,CHEMBL264,Histamine H3 receptor,CCCN(C)CCc1ccc2cc(ccc2c1)c3ccc(cc3)C#N,4442,8.68
2021,CHEMBL264,Histamine H3 receptor,CCCN(CCC)Cc1ccc(cc1)c2ccc(cc2)CCN3CCCCC3,8387,8.41
2022,CHEMBL264,Histamine H3 receptor,CCCN(CCC)Cc1ccc(cc1)c2ccc(cc2)CN(CCC)CCC,4112,8.03
2023,CHEMBL264,Histamine H3 receptor,CCCN(CCC)Cc1ccc(cc1)c2ccc(cc2)CN3CCCCC3,4112,8.76
2024,CHEMBL264,Histamine H3 receptor,CCCN1CC2CCN(C2C1)c3ccc(cc3)c4ccc(cc4)C#N,12513,7.15
2025,CHEMBL264,Histamine H3 receptor,CCCN1CCC(C1)N(C)C(=O)c2ccc(cc2)n3c(nc4c3cccc4)C,6792,7.77
2026,CHEMBL264,Histamine H3 receptor,CCCN1CCC(CC1)Oc2ccc(cc2)C#N,21968,6.97
2027,CHEMBL264,Histamine H3 receptor,CCCNCCCCCc1c[nH]cn1,1508,8.3
2028,CHEMBL264,Histamine H3 receptor,CCCNCCCCc1c[nH]cn1,11545,8.1
2029,CHEMBL264,Histamine H3 receptor,CCCNS(=O)(=O)c1ccc(cc1)c2ccc(cc2)CCN3CCCC3C,7761,8.37
2030,CHEMBL264,Histamine H3 receptor,CCCn1c(=O)c2ccccc2nc1c3ccc(cc3)OCCCN4CCCCC4,9211,9.81
2031,CHEMBL264,Histamine H3 receptor,CCCn1c(=O)c2ccsc2c(n1)c3ccc(cc3)OCCCN4CCC(CC4)C,5664,7.64
2032,CHEMBL264,Histamine H3 receptor,CCCn1c(=O)c2ccsc2c(n1)c3ccc(cc3)OCCCN4CCCC4C,5664,8.82
2033,CHEMBL264,Histamine H3 receptor,CCN(C)C(=O)c1ccc(nc1)Oc2ccc3c(c2)CCN(CC3)C4CCC4,9510,9.2
2034,CHEMBL264,Histamine H3 receptor,CCN(C)C1CCN(C1)C(=O)c2ccc(cc2)Cn3c4ccccc4nc3c5ccccc5,22312,7.04
2035,CHEMBL264,Histamine H3 receptor,CCN(C1CCN(C1)C(C)C)C(=O)c2ccc(cc2)n3c(nc4c3cccc4)C,14902,7.72
