,TargetID,TargetName,SMILES,AnalogSeriesID,pKi
2036,CHEMBL264,Histamine H3 receptor,CCN(C1CCN(C1)C2CCC2)C(=O)c3ccc(cc3)n4c(nc5c4cccc5)C,14902,7.82
2037,CHEMBL264,Histamine H3 receptor,CCN(C1CCN(C1)C2CCCC2)C(=O)c3ccc(cc3)n4c(nc5c4cccc5)C,14902,7.59
2038,CHEMBL264,Histamine H3 receptor,CCN1CCN(CC1)c2ccc3ccccc3n2,5075,8.22
2039,CHEMBL264,Histamine H3 receptor,CCN1CCN(CC1)c2nnc(s2)c3ccc(cc3)OC,3559,6.79
2040,CHEMBL264,Histamine H3 receptor,CCN1CCOC(C1)COc2ccc(cc2)CN3CCOCC3,21632,6.78
2041,CHEMBL264,Histamine H3 receptor,CCN1CCc2c(cccc2OCCCN3CCCCC3)C1,23666,7.08
2042,CHEMBL264,Histamine H3 receptor,CCN1CCc2c(nc(s2)OCCCN3CCCCC3)C1,144,7.85
2043,CHEMBL264,Histamine H3 receptor,CCN1CCc2cc(ccc2C1)OCCCN3CCCCC3,7072,9.27
2044,CHEMBL264,Histamine H3 receptor,CCN1CCc2ccc(cc2C1)OCCCN3CCCCC3,5757,9.47
2045,CHEMBL264,Histamine H3 receptor,CCN1CCc2ccc(cc2CC1)OCCCN3CCCCC3,23333,9.59
2046,CHEMBL264,Histamine H3 receptor,CCN1CCc2cccc(c2C1)OCCCN3CCCCC3,15248,7.02
2047,CHEMBL264,Histamine H3 receptor,CCNC(=O)C1CC(C1)(c2ccc(c(c2)F)CN3CCCC3)F,23765,8.7
2048,CHEMBL264,Histamine H3 receptor,CCNC(=O)C1CCN(CC1)Cc2ccc(cc2)OCCCN3CCCCC3,23663,8.53
2049,CHEMBL264,Histamine H3 receptor,CCOC(=O)N1CCN(CC1)CC(=O)c2ccc(cc2)OCCCN3CCCC3C,17039,8.4
2050,CHEMBL264,Histamine H3 receptor,CCOC(=O)c1c(noc1c2ccc3cc(ccc3n2)CCN4CCCC4C)C,10686,9.15
2051,CHEMBL264,Histamine H3 receptor,CCOC(=O)c1cc(on1)c2ccc3cc(ccc3n2)CCN4CCCC4C,10543,8.46
2052,CHEMBL264,Histamine H3 receptor,CCOC1Nc2cc(ccc2N1c3ccc(cc3)OCCCN4CCCCC4)F,9932,7.82
2053,CHEMBL264,Histamine H3 receptor,CCOc1ccc(cc1)C2CN(Cc3c2ccc(c3)OCCCN4CCC(CC4)F)C,8734,8.14
2054,CHEMBL264,Histamine H3 receptor,CCOc1ccc(cc1)Cc2c3ccccc3c(=O)n(n2)CC4CCCN4C,12469,6.5
2055,CHEMBL264,Histamine H3 receptor,CCOc1ccc(nn1)n2c(c(cn2)c3ccc4cc(ccc4n3)CCN5CCCC5C)C,5774,9.72
2056,CHEMBL264,Histamine H3 receptor,CCOc1ccccc1OCC2CN(CCO2)C(C)C,24103,5.05
2057,CHEMBL264,Histamine H3 receptor,CCOc1ccccc1OCC2CN(CCO2)C3CCC3,24103,5.15
2058,CHEMBL264,Histamine H3 receptor,CCOc1ccccc1OCC2CN(CCO2)C3CCCC3,24103,5.28
2059,CHEMBL264,Histamine H3 receptor,CCS(=O)(=O)N(C)C1CCC2(C3CCC45CN(C(C4CCC5C3CC=C2C1)C)C)C,5651,7.63
2060,CHEMBL264,Histamine H3 receptor,CCS(=O)(=O)N1CCC(CC1)Oc2ccc3c(c2)CCC4(O3)CCN(CC4)C5CCC5,19953,8.15
2061,CHEMBL264,Histamine H3 receptor,CCSC1Nc2cc(ccc2N1c3ccc(cc3)OCCCN4CCCCC4)F,9932,8.59
2062,CHEMBL264,Histamine H3 receptor,CN1C(=O)C2CC2C(=N1)c3ccc(cc3)OC4CCN(CC4)C5CCC5,4776,8.4
2063,CHEMBL264,Histamine H3 receptor,CN1C(=O)C2CC2C(=N1)c3ccc(cc3)OC4CCN(CC4)C5CCCC5,4776,8.44
2064,CHEMBL264,Histamine H3 receptor,CN1C(=O)C2CCCC2C(=N1)c3ccc(cc3)OCCCN4CCCCC4,14615,8.64
2065,CHEMBL264,Histamine H3 receptor,CNc1ccc(cc1)N2CCC(CC2)Cc3c[nH]cn3,7836,8.8
2066,CHEMBL264,Histamine H3 receptor,COC(=O)C1CCN(CC1)CCCOc2ccc(cc2)n3c4ccc(cc4nc3c5ccccn5)F,3097,7.8
2067,CHEMBL264,Histamine H3 receptor,COC(=O)N1CC(CC1C(=O)N2CCCN(CC2)C3CCC3)Oc4ccc(cc4)F,9964,8.82
2068,CHEMBL264,Histamine H3 receptor,COC(=O)N1CC(CC1C(=O)N2CCCN(CC2)C3CCC3)Oc4cccc(c4)F,9964,8.8
2069,CHEMBL264,Histamine H3 receptor,COC1(CCCN(C1)c2nnc(s2)N3CCC(CC3)N4CCCCC4)c5ccccn5,22981,7.96
2070,CHEMBL264,Histamine H3 receptor,COC1CCCN(C1)c2nnc(s2)N3CCC(CC3)N4CCCCC4,225,7.43
2071,CHEMBL264,Histamine H3 receptor,COC1CCN(CC1)C(=O)c2ccc3cc(ccc3c2)OCCCN4CCCCC4,484,7.52
2072,CHEMBL264,Histamine H3 receptor,COCC1CCCN1CCCOc2ccc(cc2)C(=O)CN3CCOCC3,8663,5.93
2073,CHEMBL264,Histamine H3 receptor,COCCN1CCCC1Cn2c(=O)c3c(cccn3)c(n2)Cc4ccc(cc4)Cl,16539,6.2
2074,CHEMBL264,Histamine H3 receptor,COCCN1CCCC1Cn2c(=O)c3ccccc3c(n2)Cc4ccc(cc4)Cl,5518,6.4
2075,CHEMBL264,Histamine H3 receptor,COCCN1CCCC1Cn2c(=O)c3cccnc3c(n2)Cc4ccc(cc4)Cl,16515,6.2
2076,CHEMBL264,Histamine H3 receptor,COCCN1CCCC1Cn2c(=O)c3ccncc3c(n2)Cc4ccc(cc4)Cl,16513,6.2
2077,CHEMBL264,Histamine H3 receptor,COCCNCc1cc(no1)OCCCN2CCCCC2,6575,7.1
2078,CHEMBL264,Histamine H3 receptor,COCCOc1ccc2c(c1)CCC3(O2)CCN(CC3)C4CCC4,19953,7.38
2079,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)C2CNCc3c2cnc(c3)OCCCN4CCCCC4,3266,8.4
2080,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)C2CNCc3c2cnc(c3)OCCCN4CCOCC4,3266,7.37
2081,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)CCN2CCCC2,9756,7.39
2082,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)CCNC(=N)SCCCc2c[nH]cn2,10424,7.7
2083,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)CNC(=N)SCCCc2c[nH]cn2,19436,8.1
2084,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)CNC(=O)N(c2ccc(cc2)Br)C3CCN(CC3)C4CCCC4,15079,7.33
2085,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)CNC(=O)N2CCCC2CN3CCCC3,16903,6.53
2086,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)Cc2c3ccccc3c(=O)n(n2)CC4CCCN4CCCCc5ccc(cc5)OCCCN6CCCCCC6,20980,9.5
2087,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)N2CCC(CC2)Cc3c[nH]cn3,7836,8.27
2088,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)OCCCc2c[nH]cn2,14357,7.33
2089,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)c2nnc(s2)N3CCC(CC3)N4CCCC4,225,6.22
2090,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)c2nnc(s2)N3CCC(CC3)N4CCCCC4,225,7.4
2091,CHEMBL264,Histamine H3 receptor,COc1ccc(cc1)c2nnc(s2)N3CCN(CC3)C4CCCC4,3559,6.74
2092,CHEMBL264,Histamine H3 receptor,COc1ccc(cn1)c2cc3c(cn2)nc(s3)N4CCC(CC4)N5CCCCC5,12117,7.03
2093,CHEMBL264,Histamine H3 receptor,COc1ccc(cn1)c2cc3c(nc2)nc(s3)N4CCC(CC4)N5CCCCC5,3995,7.46
2094,CHEMBL264,Histamine H3 receptor,COc1ccc2c(c1)CCCN(C2)C3CCN(CC3)C(=O)C4(CCN(CC4)Cc5ccnc(c5)N)F,9195,9.0
2095,CHEMBL264,Histamine H3 receptor,COc1ccc2c(c1)CN(CCC2)C3CCN(CC3)C(=O)C4(CCN(CC4)Cc5ccnc(c5)N)F,9195,8.7
2096,CHEMBL264,Histamine H3 receptor,COc1ccc2c(c1)c(c[nH]2)CCN(CC=C)CC=C,14839,5.77
2097,CHEMBL264,Histamine H3 receptor,COc1ccc2c(c1)cc([nH]2)CCN3CCCC3,83,6.64
2098,CHEMBL264,Histamine H3 receptor,COc1ccc2c(c1)ccc(n2)N3CCN(CC3)C4CC4,5075,8.52
2099,CHEMBL264,Histamine H3 receptor,COc1cccc(c1)C2CN3CCCC3c4c2ccc(c4)OCCCN5CCCCC5,11637,8.45
2100,CHEMBL264,Histamine H3 receptor,COc1cccc(c1)CNC(=O)N2CCCC2CN3CCCC3,16903,6.73
2101,CHEMBL264,Histamine H3 receptor,COc1cccc(c1)OC2CC(NC2)C(=O)N3CCCN(CC3)C4CCC4,9964,8.3
2102,CHEMBL264,Histamine H3 receptor,COc1cccc(c1)OCCCOCCCN2CCCCCC2,630,8.49
2103,CHEMBL264,Histamine H3 receptor,COc1cccc(c1)OCCOCCCN2CCCCCC2,642,7.21
2104,CHEMBL264,Histamine H3 receptor,COc1cccc(c1)c2cc3c(cn2)nc(s3)N4CCC(CC4)N5CCCCC5,12117,6.64
2105,CHEMBL264,Histamine H3 receptor,COc1cccc(c1)c2cc3c(nc2)nc(s3)N4CCC(CC4)N5CCCCC5,3995,6.85
2106,CHEMBL264,Histamine H3 receptor,COc1cccc(c1)c2nnc(s2)N3CCC(CC3)N4CCCCC4,225,7.5
2107,CHEMBL264,Histamine H3 receptor,COc1cccc(n1)c2cc3c(nc2)nc(o3)N4CCC(CC4)N5CCCCC5,7833,7.64
2108,CHEMBL264,Histamine H3 receptor,COc1cccc(n1)c2nnc(s2)N3CCC(CC3)N4CCCCC4,225,8.46
2109,CHEMBL264,Histamine H3 receptor,COc1ccccc1CCN2CCCC2,23051,6.47
2110,CHEMBL264,Histamine H3 receptor,COc1ccccc1c2ccc(cc2)OCCCN3CCCCC3,2117,8.66
2111,CHEMBL264,Histamine H3 receptor,COc1ccccc1c2nnc(s2)N3CCC(CC3)N4CCCCC4,225,7.4
2112,CHEMBL264,Histamine H3 receptor,COc1ccnc2c1cccc2c3cc4c(nc3)nc(o4)N5CCC(CC5)N6CCCCC6,7833,7.1
2113,CHEMBL264,Histamine H3 receptor,COc1ncc(s1)c2nnc(s2)N3CCC(CC3)N4CCCCC4,225,7.55
2114,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)CCCOc1ccc2c(c1)CCC3(O2)CCN(CC3)C4CCC4,19953,8.0
2115,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)CCOc1ccc2c(c1)CCC3(O2)CCN(CC3)C4CCC4,19953,7.41
2116,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)N1CC(CC1C(=O)N2CCCN(CC2)C3CCC3)Oc4ccc(cc4)F,9964,8.92
2117,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)N1CCC(CC1)N(c2ccc(cc2)Cl)C(=O)NCc3ccc(cc3)F,19507,6.07
2118,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)N1CCC(CC1)Oc2ccc3c(c2)CCC4(O3)CCN(CC4)C5CCC5,19953,8.15
2119,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)N1CCC(CC1)Oc2ccc3c(c2)CCN(CC3)C4CCC4,3940,9.1
2120,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)N1CCCc2cc(ccc2C1)OCCCN3CCCCC3,8035,8.54
2121,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)N1CCc2ccc(cc2C1)OCCCN3CCCCC3,5757,7.62
2122,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)N1CCc2ccc(cc2CC1)OCCCN3CCCCC3,23333,7.92
2123,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)c1ccc(cc1)C(=O)N2CCN(C(=O)C2)c3ccc(cc3)OC4CCN(CC4)C5CCC5,11561,8.9
2124,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)c1ccc(cc1)C(=O)N2CCN(C(=O)C2)c3ccc(cc3)OC4CCN(CC4)C5CCCC5,11561,9.1
2125,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)c1ccc(cc1)C(=O)N2CCN(C(=O)C2)c3ccc(cc3)OCCCN4CCCCC4,11561,8.6
2126,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)c1cccc(c1)C(=O)N2CCN(C(=O)C2)c3ccc(cc3)OC4CCN(CC4)C5CCCC5,11561,8.0
2127,CHEMBL264,Histamine H3 receptor,CS(=O)(=O)c1cccc(c1)C(=O)N2CCN(C(=O)C2)c3ccc(cc3)OCCCN4CCCCC4,11561,8.5
2128,CHEMBL264,Histamine H3 receptor,CSCCCOc1ccc2c(c1)CCC3(O2)CCN(CC3)C4CCC4,19953,7.82
2129,CHEMBL264,Histamine H3 receptor,CSCCOc1ccc2c(c1)CCC3(O2)CCN(CC3)C4CCC4,19953,7.42
2130,CHEMBL264,Histamine H3 receptor,CSc1ccc(cc1)C2CN3CCCC3c4c2ccc(c4)OCCCN5CCCCC5,11637,8.44
2131,CHEMBL264,Histamine H3 receptor,Cc1c(c(n[nH]1)C)c2ccc3cc(ccc3n2)CCN4CCCC4C,10543,9.02
2132,CHEMBL264,Histamine H3 receptor,Cc1c(c(no1)c2ccc(cc2)Cl)c3ccc4cc(ccc4n3)CCN5CCCC5C,4769,9.8
2133,CHEMBL264,Histamine H3 receptor,Cc1c(c(no1)c2ccccc2)c3ccc4cc(ccc4n3)CCN5CCCC5C,4769,10.0
2134,CHEMBL264,Histamine H3 receptor,Cc1c(c(on1)C)c2ccc(nc2)Oc3ccc4c(c3)CCN(CC4)C5CCC5,19492,9.3
2135,CHEMBL264,Histamine H3 receptor,Cc1c(c(on1)c2ccc3cc(ccc3n2)CCN4CCCC4C)C(=O)OC,10686,9.15
2136,CHEMBL264,Histamine H3 receptor,Cc1c(c[nH]n1)c2ccc3cc(ccc3n2)CCN4CCCC4C,10543,9.7
2137,CHEMBL264,Histamine H3 receptor,Cc1c(cc(=O)[nH]n1)c2ccc(cc2)OC3CCN(CC3)C4CCC4,4271,8.3
2138,CHEMBL264,Histamine H3 receptor,Cc1c(cc(=O)n(n1)C)c2ccc(cc2)OC3CCN(CC3)C4CCC4,4271,8.4
2139,CHEMBL264,Histamine H3 receptor,Cc1c(cc(=O)n(n1)c2ccccn2)c3ccc(cc3)OC4CCN(CC4)C5CCC5,22388,8.52
2140,CHEMBL264,Histamine H3 receptor,Cc1c(cn(n1)C)c2ccc3cc(ccc3n2)CCN4CCCC4C,10543,9.33
2141,CHEMBL264,Histamine H3 receptor,Cc1c(cnn1C)c2ccc3cc(ccc3n2)CCN4CCCC4C,10543,9.8
2142,CHEMBL264,Histamine H3 receptor,Cc1c(cnn1c2ccc(nn2)N(C)C)c3ccc4cc(ccc4n3)CCN5CCCC5C,5774,9.71
2143,CHEMBL264,Histamine H3 receptor,Cc1c(n(c(=O)[nH]c1=O)Cc2ccc(cc2)OCCCN3CCCCC3)C,12588,7.75
2144,CHEMBL264,Histamine H3 receptor,Cc1c(n(c(=O)n(c1=O)C(=O)c2ccccc2)Cc3ccc(cc3)OCCCN4CCCCC4)C,12588,7.46
2145,CHEMBL264,Histamine H3 receptor,Cc1c(nc(o1)c2ccccc2)CCN3CCCC3,15951,7.59
2146,CHEMBL264,Histamine H3 receptor,Cc1c(nc(o1)c2ccccc2)CCN3CCCC3C,15951,8.0
2147,CHEMBL264,Histamine H3 receptor,Cc1c(oc(n1)C)c2ccc3cc(ccc3n2)CCN4CCCC4C,10543,9.25
2148,CHEMBL264,Histamine H3 receptor,Cc1c(sc(n1)C)c2ccc3cc(ccc3n2)CCN4CCCC4C,10543,9.71
2149,CHEMBL264,Histamine H3 receptor,Cc1c(sc(n1)N2CCOCC2)c3ccc4cc(ccc4n3)CCN5CCCC5C,5112,9.25
2150,CHEMBL264,Histamine H3 receptor,Cc1c(sc(n1)c2ccccn2)c3ccc4cc(ccc4n3)CCN5CCCC5C,5112,9.47
2151,CHEMBL264,Histamine H3 receptor,Cc1c(sc(n1)c2cccnc2)c3ccc4cc(ccc4n3)CCN5CCCC5C,5112,9.46
2152,CHEMBL264,Histamine H3 receptor,Cc1c(sc(n1)c2cccs2)c3ccc4cc(ccc4n3)CCN5CCCC5C,5112,9.01
2153,CHEMBL264,Histamine H3 receptor,Cc1c(sc(n1)c2ccncc2)c3ccc4cc(ccc4n3)CCN5CCCC5C,5112,9.51
2154,CHEMBL264,Histamine H3 receptor,Cc1c(sc(n1)c2cnccn2)c3ccc4cc(ccc4n3)CCN5CCCC5C,5112,9.46
2155,CHEMBL264,Histamine H3 receptor,Cc1c(sc2n1ncn2)c3ccc4cc(ccc4n3)CCN5CCCC5C,10543,10.0
2156,CHEMBL264,Histamine H3 receptor,Cn1cccc1C(=O)N2CCN(CC2)CCCOc3ccc4c(c3)CN(CC4c5ccc(cc5)OC)C,8734,5.58
2157,CHEMBL264,Histamine H3 receptor,Cn1cccc1C(=O)NCCc2ccc(c(c2)Br)OCC3CCCN(C3)C,18135,5.78
2158,CHEMBL264,Histamine H3 receptor,Cn1cccc1C(=O)NCCc2ccc(c(c2)Br)OCCCN(C)C,18135,5.75
2159,CHEMBL264,Histamine H3 receptor,Cn1cccc1C(=O)NCCc2ccc(c(c2)Br)OCCN(C)C,18135,5.67
2160,CHEMBL264,Histamine H3 receptor,Cn1cccc1C(=O)NCCc2ccc(c(c2)Br)OCCN3CCCC3,18135,6.89
2161,CHEMBL264,Histamine H3 receptor,c1cc([nH]c1)C(=O)NCCc2ccc(c(c2)Br)OCCN3CCCC3,18135,6.82
2162,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1C2CNCc3c2cnc(c3)OCCCN4CCCCC4)Cl)Cl,2718,8.3
2163,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1CCNC(=O)c2[nH]cnn2)Br)OCCN3CCCC3,18135,6.37
2164,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1CCNC(=O)c2cc(c[nH]2)Br)Br)OCCN3CCCC3,18135,6.72
2165,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1CCNC(=O)c2cc(cs2)Br)Br)OCCN3CCC(C3)F,18135,5.95
2166,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1CCNC(=O)c2cc(cs2)Br)Br)OCCN3CCCC3,18135,7.1
2167,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1CCNC(=O)c2ccc(o2)Br)Br)OCCN3CCCC3,18135,6.77
2168,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1CCNC(=O)c2cnco2)Br)OCCN3CCCC3,18135,7.52
2169,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1CCNC(=O)c2cncs2)Br)OCCN3CCCC3,18135,6.92
2170,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1CCNC(=O)c2nccs2)Br)OCCN3CCCC3,18135,7.52
2171,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1CN=C(NC2CCCCC2)SCCCc3c[nH]cn3)Cl)Cl,19436,8.99
2172,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1CNC(=O)N2CCN(CC2)C3CCCC3)Cl)Cl,12773,7.82
2173,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1OC2CCN(CC2)C3CCC3)Cl)C(=O)NC4CCN(CC4)C5CCC5,4731,8.17
2174,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1Oc2ccc(cn2)C(=O)N3CCCN(CC3)C4CCC4)Cl)Cl,15192,8.12
2175,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1Oc2ccc(nc2)C(=O)N3CCCN(CC3)C4CC4)Cl)Cl,15191,8.0
2176,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1c2cc3c(cn2)nc(s3)N4CCC(CC4)N5CCCCC5)C#N)F,12117,7.34
2177,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1c2cc3c(nc2)nc(o3)N4CCC(CC4)N5CCCCC5)C#N)F,7833,7.44
2178,CHEMBL264,Histamine H3 receptor,c1cc(c(cc1c2cc3c(nc2)nc(s3)N4CCC(CC4)N5CCCCC5)C#N)F,3995,7.64
2179,CHEMBL264,Histamine H3 receptor,c1cc(c(nc1)F)c2cc3c(cn2)nc(s3)N4CCC(CC4)N5CCCCC5,12117,7.7
2180,CHEMBL264,Histamine H3 receptor,c1cc(c(nc1)F)c2cc3c(nc2)nc(s3)N4CCC(CC4)N5CCCCC5,3995,7.38
2181,CHEMBL264,Histamine H3 receptor,c1cc(c2c(c1)OCCO2)c3cc4c(nc3)nc(o4)N5CCC(CC5)N6CCCCC6,7833,6.93
2182,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)Br)C(=O)NCCc2ccc(c(c2)Br)OCCN3CCCC3,18135,6.68
2183,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)C#CCCN2CCCCC2)CN3CCCC3,17789,7.09
2184,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)C#CCCN2CCCCC2)CN3CCCCC3,17789,9.11
2185,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)C#CCCN2CCCCC2)CN3CCOCC3,17789,8.98
2186,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)C#CCCN2CCOCC2)CN3CCCCC3,17789,7.84
2187,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)C(=O)N2CCC2)c3nnc(s3)N4CCC(CC4)N5CCCCC5,2207,7.1
2188,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)Cl)C(=O)NCCc2ccc(c(c2)Br)OCCN3CCCC3,18135,6.6
2189,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)Cl)NC(=O)CCN2CCC(CC2)Cc3c[nH]cn3,6798,9.4
2190,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)Cl)OC2CC(NC2)C(=O)N3CCCN(CC3)C4CCC4,9964,8.6
2191,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)Cl)OCCCCCCCN2CCCCC2,16925,6.48
2192,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)Cl)OCCCCCCN2CCCCC2,22123,6.59
2193,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)Cl)OCCCCCCN2CCCCCC2,22123,6.53
2194,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)Cl)OCCN2CCC(CC2)N3CCCCC3,20334,6.63
2195,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)Cl)Oc2ccc(cn2)C(=O)N3CCCN(CC3)C4CC4,4409,7.77
2196,CHEMBL264,Histamine H3 receptor,c1cc(cc(c1)Cl)Oc2ccc(cn2)C(=O)N3CCCN(CC3)C4CCC4,4409,9.0
